timestamp,latitude,longitude,acceleration,rotation
2025-06-15T20:18:35.164Z,37.77489619676544,-122.41940059458425,0.55,0
2025-06-15T20:18:36.164Z,37.77490610057831,-122.41940533120084,-0.19,1.67
2025-06-15T20:18:37.164Z,37.77489710720003,-122.41940886065161,0.54,3.32
2025-06-15T20:18:38.164Z,37.77489152520859,-122.4193959345869,-0.07,4.97
2025-06-15T20:18:39.164Z,37.774907935442315,-122.41938115390302,0.75,6.59
2025-06-15T20:18:40.164Z,37.774900695104584,-122.41935147977085,-0.2,8.18
2025-06-15T20:18:41.164Z,37.774930034353915,-122.41933664938817,0.5,9.74
2025-06-15T20:18:42.164Z,37.77493917776103,-122.41933622046784,1.37,11.25
2025-06-15T20:18:43.164Z,37.77496073225823,-122.41929243463154,0.05,12.71
2025-06-15T20:18:44.164Z,37.77500518470204,-122.41929267269538,1.18,14.12
2025-06-15T20:18:45.164Z,37.77496385836741,-122.41932080562208,0.36,15.46
2025-06-15T20:18:46.164Z,37.77492004704352,-122.41928101031534,0.99,16.73
2025-06-15T20:18:47.164Z,37.774977030672474,-122.41929469061263,-0.3,17.93
2025-06-15T20:18:48.164Z,37.77494255281627,-122.41934286620827,0.95,19.05
2025-06-15T20:18:49.164Z,37.77491030259562,-122.41931898579512,0.39,20.09
2025-06-15T20:18:50.164Z,37.77484727524962,-122.41925431428477,0.98,21.04
2025-06-15T20:18:51.164Z,37.77488709992547,-122.41931278139191,0.6,21.89
2025-06-15T20:18:52.164Z,37.774976820004106,-122.41932563099382,0.45,22.65
2025-06-15T20:18:53.164Z,37.77489939991906,-122.41936972700401,1.84,23.3
2025-06-15T20:18:54.164Z,37.774931811568855,-122.41935543629482,1.29,23.85
2025-06-15T20:18:55.164Z,37.774944036391055,-122.41928475328558,1.9,24.3
2025-06-15T20:18:56.164Z,37.77498350282575,-122.41933987448935,0.52,24.64
2025-06-15T20:18:57.164Z,37.775036603550056,-122.41943854423016,1.19,24.86
2025-06-15T20:18:58.164Z,37.77495238692742,-122.41937507408458,0.4,24.98
2025-06-15T20:18:59.164Z,37.774909163294225,-122.41934104513963,2.24,24.99
2025-06-15T20:19:00.164Z,37.77483980214453,-122.41935132410619,0.72,24.89
2025-06-15T20:19:01.164Z,37.77494206565351,-122.41927285397466,1.63,24.67
2025-06-15T20:19:02.164Z,37.774967030577294,-122.41924957294695,1.49,24.35
2025-06-15T20:19:03.164Z,37.77510360562654,-122.41917316774844,0.56,23.91
2025-06-15T20:19:04.166Z,37.77521703117377,-122.41915267619025,0.76,23.38
2025-06-15T20:19:05.166Z,37.77508881838699,-122.4193020463647,1.03,22.73
